PhraseId,Sentiment
8277,1
1254,2
1063,0
7323,2
1335,3
7421,2
512,2
516,2
3186,2
1167,2
80,3
7595,2
5361,3
6248,2
3793,2
4344,2
352,1
2354,2
5153,2
7479,4
3683,2
8390,3
2376,2
1940,1
4880,3
6916,2
362,2
3157,2
6311,1
1836,1
3982,2
5887,2
5575,2
6425,2
1696,2
2313,3
3833,3
6099,0
2466,2
2992,2
730,0
7697,2
1988,3
5754,4
6935,2
7366,2
234,0
6762,2
988,2
6627,2
8461,2
1803,2
2299,1
572,2
928,2
6245,1
5824,2
2936,2
5503,2
6169,3
1389,2
5169,2
6120,3
2175,3
5896,1
1633,2
641,1
7452,2
2254,2
1299,3
2990,2
1506,2
476,2
26,2
7379,0
1743,3
5423,2
3044,2
5952,3
1944,2
7847,2
3675,3
225,0
7919,2
6698,2
7453,1
2215,3
7656,2
1954,3
7740,2
5484,2
4245,2
4731,3
3028,1
471,2
3494,2
101,2
105,2
6090,2
2928,2
2524,2
6885,2
4242,2
7588,3
1670,3
1891,1
4870,2
883,2
361,3
8006,1
6823,2
448,4
7109,2
1872,2
6269,2
2996,3
1341,2
1,2
4000,3
6404,0
4911,0
7684,1
8381,2
2161,2
7091,2
7465,3
3638,3
5709,2
4622,2
5975,2
2578,1
2634,1
1045,2
5426,2
7755,2
8254,2
2873,3
1945,3
6731,3
6522,2
8317,2
8378,2
7389,3
3193,2
8137,2
1745,3
2842,2
2636,2
4255,2
1777,2
6802,2
7802,2
513,2
5396,2
4960,1
6731,3
2550,2
6433,2
7748,3
4192,1
6794,1
4987,0
2716,2
3164,4
127,3
3142,2
171,2
3359,3
6138,2
7979,2
18,2
2767,2
5490,2
3487,2
5411,2
3618,2
6352,2
2506,1
1772,2
2554,3
6900,3
3539,3
3242,3
4032,2
5760,3
7781,2
8313,2
7144,2
525,2
3042,2
964,0
7030,2
4681,2
954,2
542,1
6808,2
8537,0
2318,2
4942,1
5132,1
39,2
405,3
5143,2
2003,1
7589,2
7088,2
6164,2
7776,4
7111,3
2554,2
5390,2
7640,2
7781,3
2576,2
1934,2
6429,2
3291,2
3015,1
233,1
4081,2
3032,2
6867,1
6243,1
7048,3
243,2
5671,2
5439,2
3529,2
8242,2
2954,1
6715,4
5583,2
4391,2
3315,2
1115,0
754,2
5817,2
6938,2
7308,3
8126,2
1678,2
1130,2
1832,1
1882,2
1066,3
6824,4
441,1
7970,2
8028,1
224,2
5956,2
7078,2
890,1
2920,2
8336,0
7465,2
1266,2
8065,2
7123,2
4985,0
1410,2
215,2
4288,3
7507,2
4172,2
4495,2
4910,2
605,2
6221,3
7115,2
5128,3
3170,2
3863,2
8077,2
5365,2
4028,3
6616,2
1588,2
167,2
4035,2
4963,3
7007,3
2065,3
7967,1
8516,2
5820,3
8135,3
93,2
5423,2
7900,2
4068,2
6665,3
260,2
7708,1
3531,0
6217,1
6555,1
4386,2
1006,2
5702,2
1347,2
2546,2
2452,2
2028,0
4835,1
7284,2
3476,4
4385,2
879,1
2698,2
1282,2
1367,1
511,1
5506,3
2124,1
6988,2
597,3
5156,2
4800,3
917,2
1864,2
11,1
742,1
2578,3
3883,3
1368,2
372,2
4140,0
3408,1
581,2
5009,3
1905,1
2390,2
5239,2
124,2
767,2
2886,2
2561,2
7231,2
2569,2
162,3
8376,2
2815,2
1738,2
1509,2
1102,2
4798,3
562,2
3946,2
12,2
26,2
5596,2
7206,3
7871,3
631,2
6323,0
2028,1
6726,2
3407,2
8494,1
3359,2
5856,0
3293,1
233,1
5200,2
5483,2
6656,1
6932,2
6762,2
2840,2
1022,2
4958,1
1010,1
1597,2
3942,4
141,0
894,1
3507,3
52,2
7203,2
3041,2
6592,2
1750,4
4286,2
209,2
3639,2
7259,2
6253,2
328,2
6519,1
2174,2
4771,2
5154,2
8490,2
655,2
3411,2
2060,1
7892,4
6076,2
4783,3
3834,3
3770,2
2324,2
5090,2
1663,2
3586,2
5767,4
8324,4
3466,2
2541,2
2212,2
1247,2
4563,4
3045,2
2457,0
4612,3
8330,2
2344,2
5972,3
561,2
4459,2
3532,3
3444,2
5683,2
2251,2
1559,4
5841,3
7210,2
3738,2
7484,2
1187,3
2101,2
5064,3
1219,2
5704,1
1660,1
737,2
4597,2
3938,1
3236,2
457,3
2965,0
1370,3
3534,2
2766,1
4896,0
1535,2
3176,3
1448,2
3868,2
1209,2
6244,4
5160,0
48,2
244,1
7746,2
902,2
6560,4
2643,3
6939,3
677,2
6387,3
4273,2
1401,2
4024,2
1867,3
2001,2
2834,3
1729,2
2212,2
7616,2
2427,2
6740,2
39,2
7446,2
1,2
1229,2
4390,2
4425,1
2789,0
5333,1
567,2
7007,2
792,2
1587,3
1783,2
6847,2
5883,2
6912,2
3197,3
3661,2
3383,2
7515,2
6772,2
6006,2
1928,2
5269,2
5593,2
7095,2
7749,2
4178,3
1885,1
1630,2
681,4
4573,3
598,1
4532,3
64,2
5559,2
5711,2
7399,2
8298,2
5349,1
1902,2
6963,1
5755,2
6469,3
2076,3
5559,2
4412,2
2718,2
1936,2
1678,2
2477,2
3740,2
7649,2
662,2
2070,2
693,2
8539,0
7799,1
551,3
943,3
292,2
6879,0
5751,2
7846,2
3552,2
8332,2
3024,2
7796,2
7286,3
1336,1
2164,3
1399,2
309,2
4945,2
301,2
4385,2
5099,4
5151,2
7242,1
6458,4
4587,2
5354,1
4052,1
152,2
93,2
4447,3
7324,1
7716,1
6919,0
8527,2
2372,3
6388,2
1997,3
6351,2
3442,2
1744,2
6901,3
5494,2
7020,2
4128,2
8158,2
3138,3
497,2
5063,1
1616,2
5801,3
1911,2
1214,2
2868,2
3321,2
5866,4
672,3
66,2
276,2
1473,3
4191,2
1174,2
488,2
6188,2
7164,3
37,3
6768,2
7987,2
8132,2
1859,1
7005,1
7550,2
3634,2
1132,2
1210,2
7603,2
5912,3
35,2
7828,2
5528,2
6258,2
7391,2
4208,2
8095,2
5642,1
1266,2
595,3
1305,2
1279,2
4239,3
4946,2
3641,2
75,2
604,2
4143,2
4735,2
3096,1
7676,2
6582,2
6140,2
7947,1
8107,3
2933,3
5105,2
6221,2
834,2
7571,2
2722,2
2788,1
8380,2
6636,2
4553,2
5816,2
2009,0
6915,3
8377,0
6799,2
5578,1
1030,2
7799,1
4336,2
4814,2
7935,4
4009,3
1855,1
3247,3
3537,3
3100,3
4085,1
4474,2
7459,2
2513,1
693,1
5537,2
51,2
1859,2
3953,2
994,2
3770,3
5217,2
4958,2
1615,2
5258,3
1213,3
867,2
1449,2
4440,3
3048,1
269,3
5190,1
5035,0
6211,2
276,1
2621,3
6506,2
5826,2
6655,3
2430,2
7450,2
6164,3
3376,2
3594,4
2969,3
8218,3
6150,0
273,4
3345,1
6326,3
5766,3
6701,1
2061,0
2983,2
4112,2
107,4
1650,3
6601,2
1132,2
1407,3
1204,3
5696,1
352,2
8300,3
304,3
4288,1
6245,2
6644,3
1641,2
856,2
6440,3
239,3
4788,3
8030,3
1346,2
5020,3
5076,3
789,2
5269,3
3546,2
1032,3
3928,2
8478,2
5972,2
5585,3
5664,2
3999,1
6809,1
814,2
2676,3
4700,2
6625,2
4382,2
2857,3
790,2
5301,2
657,2
1519,1
6653,3
3338,3
2691,2
4094,3
2986,3
667,2
7949,2
4986,2
4130,1
163,1
4388,2
4355,2
1343,2
3597,3
2439,2
726,2
1687,2
509,2
1511,4
8476,0
8355,2
4057,2
2630,2
5676,3
1130,2
8179,2
1530,3
6748,3
8515,2
7134,2
2169,1
6816,2
4767,1
1410,1
2943,2
7684,1
6192,3
8179,2
6445,2
5238,2
7303,0
2629,3
1825,3
67,1
3709,2
6707,4
7386,3
7033,2
2933,2
1494,3
912,3
3867,2
6059,3
518,1
7683,0
5689,2
2029,2
1250,2
7334,4
832,2
6691,2
1002,2
3280,2
3527,4
6392,1
8503,3
7774,2
5524,2
7335,2
4097,2
1223,2
3509,1
6615,2
1893,2
6136,2
4428,2
2903,2
2945,2
5214,0
3226,2
1583,2
6109,1
6160,2
873,2
6909,2
1258,2
7537,0
2094,2
4779,3
2391,2
2077,3
1299,2
15,2
5608,4
2643,3
6380,2
7619,2
4027,3
7237,3
2372,2
1936,3
2343,2
2137,2
4473,3
2564,2
4689,4
1504,2
1474,2
1628,2
4865,2
1258,2
570,3
3026,2
636,2
360,2
1055,0
3,2
965,2
4828,2
6015,2
2212,2
2861,2
8528,3
4569,1
5568,2
8142,2
2488,2
3607,2
423,1
8142,4
7929,1
6989,2
1088,2
1088,3
8478,1
2645,2
5555,2
444,1
3049,1
5636,2
2578,3
532,3
5622,2
7986,3
1133,3
4920,3
8050,0
1559,2
1880,2
5855,3
601,2
818,2
4717,2
2056,2
740,2
6677,2
7015,2
3578,2
1990,1
3873,2
837,2
4945,2
263,3
6757,2
635,3
7177,1
2001,1
5308,2
7110,3
2258,3
441,2
7742,1
676,2
5141,1
5119,2
5280,1
236,2
2737,2
6030,1
6908,2
1671,2
80,3
7373,1
4811,2
1401,2
95,2
2911,2
6693,0
7823,2
6186,2
3068,2
1364,2
8046,2
2225,0
65,2
6201,1
8145,2
2517,2
6615,2
5274,2
3705,3
249,3
2252,1
752,2
3227,2
4428,2
4758,2
7130,3
2169,2
3149,2
3227,2
4221,0
2296,3
204,3
2560,4
6410,2
5028,2
3859,2
2551,2
7414,2
7457,2
2826,3
1327,3
5550,4
8124,2
1971,1
3863,2
8296,2
996,0
4905,3
8316,3
6954,2
4029,3
4391,1
7486,2
4529,2
8095,2
2015,2
6166,2
3946,3
2221,1
3184,3
7532,3
4292,2
2596,4
3011,2
4224,2
466,2
6947,2
3461,2
6687,4
5810,4
5987,2
6715,2
3175,2
5996,2
4468,2
3870,3
565,3
257,2
520,2
7893,2
3197,3
4078,2
7743,1
4551,4
7707,2
2028,2
1967,2
2804,2
7108,2
1815,1
4373,2
1641,3
3868,2
4408,3
1715,1
2614,1
7352,2
6002,1
6367,3
3960,2
5453,1
8087,2
5778,2
3398,3
4529,2
4736,3
1695,2
276,1
988,2
703,2
1503,2
666,2
2744,4
1346,2
4912,3
2206,2
7120,1
1136,2
3551,3
1020,3
5380,1
6297,3
3768,2
1742,2
5011,3
143,1
281,0
2048,2
7360,2
4428,2
2983,3
4480,4
3720,3
7265,3
5622,2
4524,2
8514,2
5475,2
4850,3
8413,2
1216,0
2838,2
6106,2
5864,2
6737,2
7753,2
796,2
3001,1
4922,1
5609,2
5942,2
1034,1
4910,0
646,2
7532,2
3291,2
3725,3
8502,2
6120,2
7396,2
667,2
5962,4
8509,3
6643,2
8305,3
1944,3
6916,3
7158,4
2110,2
2849,1
7653,2
4555,2
1281,2
686,2
5832,1
6984,3
4221,1
687,3
3249,2
6496,0
6387,2
2008,1
5784,2
735,4
1223,2
1017,1
2820,3
756,2
4345,2
253,2
3409,2
7238,2
2877,2
1693,2
4136,1
7042,2
7697,2
3867,2
8167,4
2305,2
5285,1
8059,2
1785,3
5329,3
3938,0
7667,2
5989,0
708,1
5267,2
2203,2
585,3
2563,3
3686,2
6877,3
6646,2
3770,3
6359,2
2648,3
7532,1
1421,3
7371,3
5628,2
4435,2
1813,2
2668,2
3048,0
7012,3
458,2
4076,3
3436,2
6501,2
5732,4
1274,3
1590,3
1748,2
793,2
514,2
494,3
8508,2
1538,3
6483,1
7206,2
736,2
393,2
4683,2
3915,2
7053,2
1990,2
1968,3
7113,2
1514,2
1618,3
4691,2
8525,2
3515,0
2405,2
7078,2
5831,2
353,3
7816,2
2637,3
1927,3
3523,1
509,1
2121,2
3671,3
3800,0
6585,2
3531,2
3671,3
8052,2
5475,1
3115,2
121,1
5915,1
3403,1
1205,2
6239,1
6097,2
1763,3
3029,2
1635,2
7438,2
8516,3
4524,2
4584,2
4916,2
4839,2
3363,4
4319,3
3205,2
5864,1
6572,2
1359,2
5736,2
3609,2
3499,2
5990,1
1771,1
797,3
2861,4
3670,2
4414,2
6263,2
889,2
4632,3
1074,2
7023,1
7787,3
64,3
8253,2
3439,3
1799,2
4269,3
6198,0
5969,3
3534,2
3168,2
3443,2
4696,2
387,1
3976,3
1446,3
7592,2
6253,1
8425,3
3456,2
8272,2
4376,1
418,3
3584,3
6727,1
969,2
246,2
6596,1
4517,2
1437,2
5838,2
5800,2
1194,2
3960,2
2496,2
6386,2
3779,2
8163,2
1175,3
6667,4
4577,2
970,4
5824,3
911,2
1173,2
3095,2
22,2
7871,1
3219,2
5934,2
6586,2
3259,3
3644,1
5887,0
4017,2
831,2
2240,2
795,2
5117,3
465,2
1656,2
1152,3
6040,3
7143,2
2476,2
2971,4
5307,3
1815,2
6668,3
568,3
836,1
1553,2
4763,4
311,1
6641,2
3232,2
1980,2
798,2
7136,2
3603,2
4855,2
2535,3
7737,4
7793,2
6501,2
871,2
715,2
5632,2
7381,3
3097,2
4034,0
5562,1
3580,0
1131,2
7231,2
5501,4
6659,4
1134,2
884,3
5912,2
6177,2
4330,1
531,2
3765,2
3255,3
2094,2
3242,2
7655,2
3842,3
8058,2
5651,2
1697,2
826,2
522,4
1937,2
1729,2
2558,1
1873,4
3695,2
3070,0
6628,2
120,2
8385,2
2532,1
4818,2
7711,2
1111,4
6291,2
2730,2
3989,1
3124,2
5338,2
7876,2
342,3
1150,2
909,1
1343,1
2941,2
3961,2
6466,2
8322,2
5496,4
5226,2
6024,0
4354,2
5373,2
3197,3
307,1
198,2
1147,2
2876,2
7717,3
732,2
673,2
4974,1
1443,1
2943,2
4446,3
163,2
3893,1
4293,3
6889,4
2668,2
3053,1
1077,2
1141,2
1096,2
6487,2
374,2
6569,2
1482,2
2300,3
6415,3
3340,2
7693,2
5094,2
293,1
2088,2
3998,0
619,2
6824,4
701,1
2487,4
2258,2
7847,2
1042,2
276,2
726,4
6313,4
6252,1
2907,4
4578,2
5669,3
220,1
4168,3
1460,2
6283,0
6121,2
2873,3
8074,2
5284,2
4373,2
2272,2
6385,2
3444,2
5414,3
3204,2
3171,2
1856,2
320,2
3804,2
5524,2
3494,3
1110,1
5122,2
4805,2
5365,3
6816,2
5240,2
1843,2
521,2
2498,3
8057,2
511,1
4766,2
7510,2
8462,2
4085,2
666,1
5441,1
4532,2
6659,2
4650,2
7683,3
6575,3
5500,4
8077,2
403,3
145,2
2212,2
2632,3
506,3
3596,2
156,2
7253,1
1786,4
2612,2
1657,3
6974,3
7653,2
6505,2
8402,2
4944,1
1893,3
3880,2
270,3
1032,2
604,2
3523,1
6301,2
5372,2
8346,2
1342,1
2940,2
6359,2
5592,3
3248,2
545,2
7360,3
6528,2
6943,2
5470,2
5578,3
4217,2
6041,2
7168,3
7347,2
3136,2
6298,2
3900,1
7746,2
8517,2
1965,2
4097,2
6725,3
4383,3
1385,3
4390,2
3695,2
7450,3
1484,3
1351,2
8433,2
6883,2
930,2
7622,3
606,2
1163,2
3482,4
858,2
2814,1
6131,1
6822,1
2351,2
1040,2
1916,3
799,2
4746,1
383,2
7153,1
243,2
4359,2
3116,2
2219,2
511,1
6277,2
338,1
1313,3
3210,2
8528,3
4918,3
972,2
16,2
4382,2
8327,3
6764,2
4484,2
6183,2
2905,1
4624,2
1906,2
8061,2
931,2
1964,3
1175,2
3620,4
4104,2
826,1
7272,2
2304,4
6992,2
487,2
4447,3
6407,1
6545,2
8318,2
7633,2
2450,3
2528,2
2674,2
3671,2
4193,2
6953,2
4423,2
4725,3
138,2
186,2
127,2
5555,2
2481,2
393,2
2771,3
3105,2
3270,2
3975,1
3993,2
7650,2
4474,2
6486,2
6127,1
6656,1
5856,1
7168,4
2200,3
5387,2
7714,2
4492,2
421,2
3754,2
2721,2
206,2
2489,2
5045,2
3392,2
4926,2
6651,2
856,3
253,3
3464,1
3047,2
2022,2
5694,2
523,3
6662,2
6665,3
5424,4
1267,2
3970,2
2490,2
5510,2
4891,2
3762,3
3199,1
3518,2
1803,3
5161,3
8181,2
2603,2
1461,2
1987,0
129,2
829,2
5380,2
1222,2
149,2
7371,2
7781,2
4006,1
4521,2
4212,2
5709,1
672,2
6688,2
6364,1
2116,2
6655,3
6517,3
1472,2
4081,1
2215,2
4730,1
6188,0
5050,2
7401,0
7528,2
1854,3
2254,3
5553,3
5012,1
3946,2
4213,1
4650,0
4702,2
688,2
6632,2
7402,1
7068,3
3570,2
5290,1
5868,2
649,0
3303,2
1231,0
2441,2
2050,3
5465,2
3615,3
2906,3
3349,2
2206,3
7405,2
698,2
276,3
3814,2
7827,2
7245,2
892,2
6593,2
8537,3
7632,2
63,1
6150,2
3012,1
7177,2
4382,2
6554,2
154,2
1021,3
6648,2
6790,2
1255,2
1149,3
3183,3
7021,2
3988,1
5495,1
702,2
5624,1
3190,2
2876,2
7029,0
5754,2
5367,4
1700,3
3365,2
6299,1
1467,0
2328,2
3802,2
210,2
7923,3
3805,1
8140,2
3651,4
1677,1
8195,1
3857,0
4642,2
4997,2
3466,2
7752,2
4667,2
1796,3
1989,3
1607,2
6665,2
5107,2
684,3
1970,2
52,2
4668,2
199,4
650,2
741,2
3116,2
963,2
4297,0
2839,2
26,2
4718,2
3755,1
1635,2
901,2
2792,3
1749,2
3237,2
3786,3
4542,1
7048,4
6093,1
4142,3
4708,2
4326,3
3240,1
7670,3
4794,3
3062,2
1360,2
81,2
3375,3
4956,2
7078,2
6691,2
1621,1
7989,2
4910,1
6837,2
3827,2
7479,2
2100,2
767,2
7482,3
7217,3
1346,2
4229,2
5290,1
8201,2
3329,2
8324,2
5946,4
4528,1
1359,2
4720,4
4150,2
726,1
5016,2
4525,2
2519,1
468,1
4053,2
6498,2
7199,2
657,3
2547,3
8283,2
797,3
6326,2
7117,2
7850,2
1205,1
8245,3
4741,0
738,2
4803,2
2681,2
1581,3
635,3
6314,1
3193,1
7100,1
931,3
3966,4
1305,2
4392,4
7534,3
6853,2
6515,2
4756,2
4612,2
657,3
738,2
6850,2
4239,3
7036,2
4289,0
6271,2
5538,2
5873,4
78,1
2438,2
3466,2
2040,2
6561,2
7779,0
7171,2
3766,0
7059,3
5546,1
3360,1
1640,3
6828,2
8497,2
6250,3
3214,4
329,0
2065,4
2572,2
5747,1
2459,3
7327,2
6696,2
763,2
5555,2
8331,2
6096,1
4255,2
1109,1
2352,3
6116,2
4668,3
1054,3
2711,2
2395,3
2087,2
7942,4
791,2
8356,2
3460,1
3189,1
5013,3
2878,1
4081,2
3397,2
1739,2
8092,2
393,2
2060,1
4000,3
2390,2
751,3
6072,2
1061,2
4866,2
7532,3
651,2
5854,2
77,2
986,2
4762,3
110,2
133,2
1066,2
5982,3
6379,2
4879,2
3582,2
2148,1
2820,4
3295,2
2545,3
7146,3
2117,2
1535,2
5305,4
2770,3
8372,2
6767,2
8283,2
632,2
5549,2
8199,1
581,2
2989,2
4086,4
762,3
7443,1
6711,2
2301,2
729,1
4302,3
2258,3
2299,1
6935,2
2799,4
781,2
7038,2
308,2
7641,2
3189,3
5788,2
6349,2
4444,2
5408,2
7799,2
1940,1
323,2
4884,2
5376,1
147,2
8034,2
5044,2
2822,4
7482,2
7102,3
147,2
8415,2
595,2
1900,2
93,2
2572,2
4335,3
3905,1
4343,2
1705,1
2944,1
5859,4
3391,3
6714,3
7962,2
1824,1
2774,1
1359,3
684,3
8339,1
3642,1
4123,2
4296,2
367,2
446,2
7523,2
5982,2
6078,1
3911,2
4824,2
7375,3
3979,2
6522,1
7564,0
1818,3
2687,2
4149,3
4062,3
6543,2
3986,2
4768,1
2614,1
4882,2
246,3
3877,2
929,2
8494,2
89,3
682,1
273,2
2273,2
7236,1
2717,3
5359,1
1945,3
7290,3
396,1
264,2
7990,4
7441,2
8243,2
5801,3
1474,2
3467,2
6697,1
7620,2
1434,2
2299,2
3764,3
112,2
4953,2
1887,1
2445,2
3745,1
32,1
636,2
13,2
683,2
4017,2
1399,3
360,2
4916,3
6365,2
4240,2
1831,3
1127,2
7861,1
2737,2
4361,3
5977,4
5323,2
833,1
3115,1
7067,2
6890,2
7078,2
4908,1
371,2
7054,2
1974,2
7496,4
6024,2
6644,2
621,2
1583,2
2751,2
5007,3
2422,2
4716,3
5149,2
5417,3
3404,2
1793,2
8148,2
8013,2
6178,3
83,2
6593,2
2904,2
7853,1
818,2
4451,2
6672,1
3429,2
3619,3
172,1
7890,1
3210,3
2717,3
5892,2
1157,1
5356,2
5471,2
2042,2
6982,2
3191,1
5626,3
5256,1
338,2
5645,2
5585,2
7374,3
4312,3
3983,2
3816,3
6636,2
6050,2
4680,2
6239,2
1473,2
8281,1
5762,1
4903,1
6762,2
2066,4
776,2
6718,2
3757,2
7149,4
7276,2
5046,3
6966,2
3821,2
8145,2
7992,2
8323,2
3219,2
5528,2
8400,0
7986,3
4987,2
106,2
5510,3
4199,3
2632,2
3114,2
818,2
6261,2
2610,2
121,2
595,2
2672,2
5273,1
5162,2
1152,3
1691,2
5361,4
6838,2
3335,3
2877,2
5541,2
2206,2
8172,2
7111,3
2452,2
2968,2
1855,2
8041,2
4918,2
2436,2
7194,2
5215,2
1058,2
5445,2
7425,2
874,2
4145,2
4033,3
7857,3
8012,2
4613,3
5035,2
7530,3
4187,3
4392,4
970,2
2325,2
6715,4
1551,2
5408,2
1980,3
182,1
2442,2
5445,2
6519,1
154,2
386,2
6618,2
1751,4
1237,2
2832,3
1080,2
4351,2
5045,2
114,2
4735,1
1697,2
3528,2
390,3
5365,3
6930,2
2659,2
4058,3
2642,2
3835,1
6857,2
2268,3
6368,3
8113,1
1365,3
4274,2
5384,3
6004,2
4741,0
4034,1
3842,1
4985,2
1351,2
4503,2
4897,2
6159,2
6368,2
1724,3
1350,2
2428,4
3122,2
6042,2
3864,2
7828,2
358,3
7491,2
1419,2
269,3
6993,3
5829,2
2848,1
5641,2
46,2
197,1
1693,2
7822,1
5488,3
1904,1
6930,2
5691,1
5555,2
427,1
8215,4
7486,2
121,3
2433,2
6238,2
1698,1
3822,1
2948,2
5201,2
3881,2
4788,3
2065,3
8384,2
1289,2
5445,2
4128,2
2679,3
1662,2
1826,1
5884,4
8461,3
7697,2
7608,2
537,1
7228,3
3397,2
2711,2
7223,1
4728,3
3252,2
8173,2
112,2
7419,2
1727,1
3221,2
2252,2
5097,2
8427,2
4714,1
4369,1
8291,1
6257,2
279,2
7862,1
6036,2
1929,2
1198,3
1537,2
1645,1
969,2
3957,4
889,2
5415,2
1574,3
316,2
7869,2
2019,1
1135,2
6909,2
6557,3
7232,1
7193,3
5492,3
7629,2
7213,2
3878,2
8182,1
5564,2
5723,3
5578,1
4916,2
4315,1
6808,2
949,4
6589,2
3406,2
2992,2
385,4
8054,3
6967,2
1839,2
4991,3
5819,1
1032,2
6429,3
5636,2
6951,2
8287,1
2749,1
8206,2
2974,2
4989,3
2545,3
488,2
4656,1
3926,3
398,1
7907,2
2219,1
1135,2
3941,2
1168,2
1407,2
1722,2
6364,2
6985,1
959,2
5469,2
1367,1
4573,2
2873,2
7333,2
2624,3
6769,2
3149,2
3597,2
4624,2
3833,2
3635,0
8092,3
4407,2
6498,2
1904,2
5150,2
4940,2
41,3
1873,2
6903,2
5852,1
2564,2
1916,2
1762,4
1224,2
5793,2
7419,2
1127,2
4255,2
7054,2
4709,3
2797,2
5043,2
5531,1
1179,1
2586,2
7718,1
4764,2
124,2
308,1
8434,3
554,2
6740,2
7302,0
2250,2
5136,2
7731,2
2074,1
2838,2
3407,2
3950,2
3197,2
2238,1
8198,2
5664,2
4474,2
7914,2
5839,2
7681,2
584,2
7753,2
792,2
4792,1
3189,0
712,2
1830,2
209,2
2541,2
1044,2
3581,1
2800,2
8334,2
118,3
811,3
1350,2
5759,1
296,2
832,2
5825,2
5090,2
5621,2
5023,3
8330,2
7550,1
2316,2
2441,2
6295,2
5831,2
6454,2
175,2
694,3
3405,2
7312,2
500,1
175,2
8436,1
4341,2
661,2
2792,2
5158,2
7176,1
2852,3
8037,2
7211,3
3521,2
6295,2
4647,2
2325,2
6847,2
2629,3
5185,2
4254,2
6861,2
4055,2
6229,3
3623,4
8307,3
3628,3
7769,2
5535,2
4100,2
4,3
3300,1
7173,2
3271,4
518,0
7350,3
7359,2
7641,3
860,2
8260,2
8253,2
5917,2
59,2
2372,2
6345,4
3992,1
3914,1
8097,2
10,2
4861,2
3947,2
4309,4
7062,1
5631,2
2154,3
771,2
84,2
7510,2
7573,2
7384,1
2426,2
2606,3
1483,3
7432,2
2586,2
5839,2
72,2
1167,2
4279,2
749,2
3000,2
7571,3
1713,2
3362,3
2498,3
7727,2
3532,3
2457,0
1533,2
1845,2
6437,2
5671,3
146,2
4281,1
812,2
3650,3
5894,2
2212,2
2670,2
7178,3
2004,2
3508,3
8415,1
5082,2
5094,2
345,2
3229,2
5253,1
7637,3
3528,2
7486,2
8342,2
3990,2
2431,2
7199,2
934,1
4228,2
5231,1
3071,2
1466,2
6916,2
3476,4
2044,2
3255,4
2015,3
229,3
1216,2
8267,2
1251,2
5322,2
7687,2
3380,2
5512,2
7827,3
4945,2
2816,0
4471,2
3632,3
6356,2
3192,3
5982,3
1844,2
8255,3
8220,2
1226,2
4816,2
6883,3
7145,2
7438,3
3612,1
8438,3
7861,3
246,2
667,2
3472,2
5868,1
418,3
6663,1
4735,1
7589,2
3418,2
943,2
7068,4
6853,2
4608,4
30,2
7777,2
6526,3
4133,2
8267,1
6851,2
5524,2
3240,1
2833,2
3976,3
3084,2
6626,1
1059,2
4940,3
7591,2
5837,0
6693,2
1956,3
7690,2
1117,2
8068,2
4359,2
43,2
6132,4
2991,2
5945,1
1382,1
2476,2
1827,2
81,3
4913,2
3670,2
4910,0
2006,2
4457,2
7964,1
8110,2
6902,3
936,2
7590,2
5014,2
5187,2
7450,2
3478,2
1120,2
3048,0
2366,3
1697,4
4355,2
1074,3
3634,2
5740,2
4787,2
703,3
3975,1
5291,3
3219,1
1209,2
1444,2
307,3
3438,2
6217,3
4879,3
257,2
1658,2
5198,3
800,2
3646,2
695,0
3313,2
7373,0
4715,3
3600,2
1752,2
7268,1
7463,2
3235,2
563,1
8146,2
7567,3
241,3
4023,2
6103,2
1187,2
2158,2
4632,2
8470,2
8276,3
1719,3
1329,3
1588,0
3350,2
3929,3
4670,4
8487,2
4480,2
4605,2
4343,2
5625,4
3903,1
3883,3
1149,3
1883,2
6891,1
6767,2
1054,2
5449,2
5361,4
7372,2
5020,1
7516,1
3263,3
3782,1
5964,2
707,2
6425,4
3119,2
6986,3
8019,2
8386,0
2871,2
3331,2
4831,2
4446,2
2469,2
4796,2
897,2
7113,1
5444,2
7305,2
3966,2
3535,2
2546,1
544,4
3751,2
3297,3
6416,3
833,3
2874,2
7064,2
4144,0
2931,1
3564,1
5540,3
2973,2
4526,1
6004,2
1173,2
7869,2
4786,2
2446,2
2622,2
4741,2
3506,2
3679,2
578,3
2036,2
2878,2
2673,2
3163,2
1359,1
6386,2
1183,1
561,1
125,2
2425,2
3618,2
4710,3
4107,2
2000,2
7093,2
2789,2
6339,1
7364,1
5428,1
3811,2
4285,3
3496,0
5153,2
6837,2
2396,2
5721,2
2896,4
2164,1
5053,3
1075,1
4909,3
505,2
4850,2
1822,2
5240,2
2705,0
4099,0
5112,0
7229,2
5810,3
7136,0
1505,1
7201,2
4014,2
6071,2
3142,3
6044,2
7555,3
1298,3
767,2
7638,1
3380,2
6863,2
6706,2
626,2
7931,2
8427,2
5030,3
2945,1
141,2
1493,2
1910,2
5988,2
38,2
3268,2
840,2
7694,1
902,2
3450,2
2924,2
2171,2
4023,2
5609,1
8457,1
6553,2
7500,2
7645,2
4593,2
6778,2
959,2
449,2
1772,3
6078,3
8158,2
8065,1
8242,2
1280,3
7340,3
4603,3
4003,3
3558,2
4319,3
2744,2
614,2
642,2
5225,2
5447,2
3162,3
5525,2
97,0
7882,2
2343,4
7899,2
289,2
6500,2
3363,3
4483,1
1674,2
2972,2
6176,2
389,2
52,2
1234,2
6005,3
50,2
3210,2
5240,0
870,2
